Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.649096] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.649174] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.649207] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.649133] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-nginx-thrift exited with code 1
[0m[34;1msocial-ml-nginx-thrift          |[0m 2021/08/08 18:35:58 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[34;1msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[34;1msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:00 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[34;1msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[34;1msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:01 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[34;1msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[34;1msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:03 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[34;1msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.701802] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.701831] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.701865] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702001] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.701902] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702178] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702088] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702075] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702315] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702141] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolutionError: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m 
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702152] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolutionError: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m 
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702386] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution[2021-Aug-08 18:36:03.702414] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m 
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702519] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702649] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702672] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702768] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702791] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702900] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702761] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702722] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.702745] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.703258] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.703697] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[33msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[33msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[33msocial-ml-write-user-timeline-rabbitmq |[0m 
[33msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[33msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq exited with code 1
[0m[33;1msocial-ml-write-home-timeline-rabbitmq exited with code 1
[0m[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[35msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:05.108396] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:05.108421] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:05.108491] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:05.108550] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:05.108642] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:05.108750] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
